Cluster,MappedCluster,TrueLabel,Matched
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
24,12.0,12.0,1
24,12.0,12.0,1
10,12.0,12.0,1
25,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
9,12.0,12.0,1
